........................................................................ [  3%]
.........................Fatal Python error: Segmentation fault

Thread 0x00007f104102b6c0 [ResultPump] (most recent call first):
  File "/usr/lib64/python3.14/selectors.py", line 398 in select
  File "/usr/lib64/python3.14/multiprocessing/connection.py", line 1190 in wait
  File "/usr/lib64/python3.14/multiprocessing/connection.py", line 461 in _poll
  File "/usr/lib64/python3.14/multiprocessing/connection.py", line 267 in poll
  File "/usr/lib64/python3.14/multiprocessing/queues.py", line 111 in get
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/src/tracks_and_trails/downloader/result_pump.py", line 174 in run

Thread 0x00007f100effd6c0 [Thread-193 (_mo] (most recent call first):
  File "/usr/lib64/python3.14/multiprocessing/connection.py", line 416 in _recv
  File "/usr/lib64/python3.14/multiprocessing/connection.py", line 451 in _recv_bytes
  File "/usr/lib64/python3.14/multiprocessing/connection.py", line 226 in recv_bytes
  File "/usr/lib64/python3.14/multiprocessing/queues.py", line 101 in get
  File "/usr/lib64/python3.14/logging/handlers.py", line 1559 in dequeue
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/src/tracks_and_trails/core/logging.py", line 694 in dequeue
  File "/usr/lib64/python3.14/logging/handlers.py", line 1613 in _monitor
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/src/tracks_and_trails/core/logging.py", line 722 in _monitor
  File "/usr/lib64/python3.14/threading.py", line 1024 in run
  File "/usr/lib64/python3.14/threading.py", line 1082 in _bootstrap_inner
  File "/usr/lib64/python3.14/threading.py", line 1044 in _bootstrap

Current thread 0x00007f105b95ebc0 [python] (most recent call first):
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/tests/integration/test_manager.py", line 276 in manager
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/fixtures.py", line 1014 in _teardown_yield_fixture
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/fixtures.py", line 1156 in finish
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/runner.py", line 568 in teardown_exact
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/runner.py", line 199 in pytest_runtest_teardown
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/runner.py", line 250 in <lambda>
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/runner.py", line 361 in from_call
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/runner.py", line 249 in call_and_report
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/runner.py", line 144 in runtestprotocol
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/runner.py", line 118 in pytest_runtest_protocol
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/main.py", line 408 in pytest_runtestloop
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/main.py", line 384 in _main
